Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/claire/Desktop/dog-law-ireland/events/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/main/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/resources/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/about/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/locale with glob **/*.mo.
Watching dir /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/storages/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/main/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/about/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/events/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/resources/locale with glob **/*.mo.
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/random.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/views/decorators/common.py first seen with mtime 1747082346.893475
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/__init__.py first seen with mtime 1747082345.670809
File /Users/claire/Desktop/dog-law-ireland/main/apps.py first seen with mtime 1747082063.137427
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/lookups.py first seen with mtime 1747082346.8316474
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_zoneinfo.cpython-313-darwin.so first seen with mtime 1746532751.6919668
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/handlers/__init__.py first seen with mtime 1747082346.7939017
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/_virtualenv.py first seen with mtime 1747082131.4286053
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/signals.py first seen with mtime 1747082346.8333514
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/constraints.py first seen with mtime 1747082346.8302329
